"","year","sc1.0","sc2.1","sc2.2","sc2.3","sc3.1","sc3.2","sc4.1","sc4.2","sc5.1","sc5.2","A","B","C","D","E"
"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,77.6121632824063,106.113343061691,106.950304795573,120.310088081941,85.715843553793,85.8372083607147,84.8246664400951,86.735358616369,220.25687510194,259.651058340009,87.7030445248377,80.5248806048232,206.378078981494,110.416029690048,147.295914882017
"6",6,79.9686896991346,108.172970702033,105.600996977672,119.683792842415,82.8130037834217,86.6259573781095,84.775136890397,85.0922013463785,221.625796416476,254.675617832065,86.2077300275418,79.9130066990624,211.934227934334,108.580446808343,154.37695967552
"7",7,78.0592847703168,106.660731328333,107.047279298235,115.714298188806,84.3149827839993,82.8993237953684,85.5816450420557,82.9247152208657,213.970189164345,259.890628193449,89.341215829469,81.8948437870607,207.102850691966,107.747915280588,157.884634291144
"8",8,81.9172050521658,172.949393940003,144.576947740263,269.567927388162,87.2898648071888,84.4236146067441,104.27939662198,116.745862275226,505.214179288696,703.0740920539,174.573416023055,129.39175646878,219.924509730278,154.333408826207,220.790055560752
"9",9,86.3891393620527,176.305693823554,143.876341088452,272.069769309437,88.6285674978137,83.0733055338562,110.810649401048,129.155328564254,508.235721614743,728.627677160215,175.298393874677,152.336897218148,541.773682575505,147.155882396529,297.550975054697
"10",10,84.9815684435169,179.695488029424,150.455201572739,274.970564748321,83.8380952775764,80.9599861122304,111.833365716488,133.739905732576,498.015190987911,737.108942920467,175.894673498295,155.756008542707,537.213109367826,141.038689083108,307.422211674379
"11",11,83.7287708311371,233.849142962625,166.363638041294,440.683747054771,79.1398872788935,76.9914608843605,113.262684162379,150.252497866986,781.561617083664,1290.02307575524,267.538693415428,188.364258646049,565.3432055811,171.205483096181,349.43655059413
"12",12,80.4548723542108,241.732715970324,164.643548451649,412.802750992194,77.09061338081,66.2498418667893,126.187856774161,161.475766940856,775.133379816667,1540.86660873266,267.354020753022,223.150764620034,613.07945744028,169.904163069825,422.226344909929
"13",13,78.2457069499812,231.919348339277,173.666837366336,419.276056848365,70.5943864087574,65.7188638127337,123.147262262982,175.855606240222,744.646155811767,1420.0035519644,295.241136185331,233.612015316351,880.007965769351,155.412057852533,467.216875447412
